Source,Institution.name,Specimens.sampled,Institution.city,Institution.country,Latitude,Longitude,Address
NHMUK,Natural History Museum,46060,London,UK,51.496715,-0.176367,"Cromwell Rd, Kensington, London SW7 5BD, UK"
AMNH,American Museum of Natural History,5769,New York,USA,40.782045,-73.971711,"Central Park West & 79th St, New York, NY 10024, USA"
ZFMK,Zoologisches Forschungsmuseum Alexander Koenig,3451,Bonn,Germany,50.722133,7.113566,"Adenauerallee 160, 53113 Bonn, Germany"
LSUMZ,Louisiana State University Museum of Natural Science,2494,Baton Rouge,USA,30.415382,-91.18012," Murphy J. Foster Hall, 119 Dalrymple Dr, Baton Rouge, LA 70802, USA"
FMNH,Field Museum of Natural History,2299,Chicago,USA,41.866261,-87.616981,"1400 S Lake Shore Dr, Chicago, IL 60605, USA"
MPEG,Museu Paraense Emilio Goeldi,2144,Belém,Brazil,-1.452184,-48.477191,"Av. Gov Magalhães Barata, 376 - São Brás, Belém - PA, 66040-170, Brazil"
UFPE,Federal University of Pernambuco,1992,Recife,Brazil,-8.051707,-34.950432,"Av. Prof. Moraes Rego, 1235 - Cidade Universitária, Recife - PE, 50670-901, Brazil"
NHMD,"Natural History Museum of Denmark, University of Copenhagen",1544,Copenhagen,Denmark,55.68023,12.57241,"Nørregade 10, 1165 København, Denmark"
ANWC,"Australian National Wildlife Collection, Commonwealth Scientific and Industrial Research Organisation (CSIRO)",1064,Canberra,Australia,-35.237386,149.064961,"Head office: GPO Box 1700, Canberra ACT 2601, Australia"
SMF,Senckenberg Forschungsinstitut und Naturmuseum,877,Frankfurt,Germany,50.111851,8.682246,"Senckenberganlage 25, 60325 Frankfurt am Main, Germany"
ZMB,Leibniz-Institut für Evolutions und Biodiversitätsforschung an der Humboldt-Universität zu Berlin,759,Berlin,Germany,52.530573,13.379175,"Invalidenstraße 43, 10115 Berlin, Germany"
UCR,"Museo de Zoología, Escuela de Biología, Universidad de Costa Rica, San Pedro de Montes de Oca",704,San José,Costa Rica,9.937574,-84.051157,"Museum of Zoology, School of Biology, University of Costa Rica, San Pedro, 11501-2060 San José, Costa Rica"
MNCR,"Museo Nacional de Costa Rica, San José",598,San José,Costa Rica,9.932778,-84.071389,"Calle 17, between Central and Second Avenue, San José, Costa Rica"
MMUM,Manchester Metropolitan University Museum,580,Manchester,UK,53.470942,-2.239929,"MMU, Special Collections, All Saints Library, All Saints, Manchester, M15 6BH, UK"
USNM,Smithsonian Institute’s National Museum of Natural History,565,Washington DC,USA,38.891266,-77.026065,"10th St. & Constitution Ave. NW, Washington, DC 20560, USA"
MHN-UCa,Universidad de Caldas,553,Manizales,Colombia,5.056874,-75.492931,"Cl. 65 #26-10, Manizales, Caldas, Colombia"
MZUSP,Museum of Zoology of the University of São Paulo,538,São Paulo,Brazil,-23.588168,-46.610114,"Av. Nazaré, 481 - Ipiranga, São Paulo - SP, 04263-000, Brazil"
ICN,"Instituto de Ciencias Naturales, Universidad Nacional de Colombia",412,Bogotá,Colombia,4.637684,-74.082619,"Carrera 30 #45-03, Edif.425 (Facultad de Ciencias), Bogota D.C, Coloumbia"
CBF,"Colección Boliviana de Fauna, Museo Nacional de Historia Natural and Instituto de Ecología de la Universidad Mayor de San Andrés",308,La Paz,Bolivia,-16.538685,-68.066349,"Calle 26 de Cota Cota, Sailla No 8706, La Paz, Bolivia"
OUM,Oxford University Museum of Natural History,298,Oxford,UK,51.758703,-1.255467,"Parks Rd, Oxford OX1 3PW, UK"
ANSP,Academy of Natural Sciences of Drexel University (Philadelphia),239,Philadelphia,USA,39.956927,-75.171137,"1900 Benjamin Franklin Pkwy, Philadelphia, PA 19103, USA"
UPLB,"University of the Philippines Los Baños, Museum of Natural History",215,Los Baños,Philippines,14.156077,121.23651,"College of Forestry and Natural Resources Campus, UP Los Baños, Laguna, Philippines"
FLMNH,Florida Museum of Natural History,206,Florida,USA,29.635907,-82.370402,"3215 Hull Rd, Gainesville, FL 32611, USA"
ROM,"Royal Ontario Museum, Department of Natural History",173,Toronto,Canada,43.66771,-79.394777,"100 Queens Park, Toronto, ON M5S 2C6, Canada"
SNSD,Senckenberg Naturhistorische Sammlungen Dresden,168,Dresden,Germany,51.050364,13.733308,"Königsbrücker Landstraße 159, 01109 Dresden, Germany"
YPM,Yale Peabody Museum of Natural History,165,New Haven,USA,41.315785,-72.921048,"170 Whitney Ave, New Haven, CT 06511, USA"
MCZ,"Museum of Comparative Zoology, Harvard University",157,Cambridge,USA,42.378363,-71.115821,"26 Oxford St, Cambridge, MA 02138, USA"
MNHN,Muséum national d'Histoire naturelle,140,Paris,France,48.844293,2.356082,"57 Rue Cuvier, 75005 Paris, France"
RMNH,Naturalis Biodiversity Center,130,Leiden,Netherlands,52.164821,4.475153,"Pesthuislaan 7, 2333 BA Leiden, Netherlands"
MNRJ,"Museu Nacional, Universidade Federal do Rio de Janeiro",119,Rio de Janeiro,Brazil,-22.90576,-43.226529,"Quinta da Boa Vista - São Cristóvão, Rio de Janeiro - RJ, 20940-040, Brazil"
STRI,Smithsonian Tropical Research Institute,116,Panama City,Panama,8.962431,-79.543807,"Luis Clement Avenue, Bldg. 401 Tupper, Balboa Ancon, Panama"
UWBM,"University of Washington, Burke Museum of Natural History and Culture",70,Seattle ,USA,47.66063,-122.31059,"1413 NE 45th St, Seattle, WA 98105, USA"
NMK,National Museums of Kenya,69,Nairobi,Kenya,-1.273966,36.814488,"Museum Hill, P.O. BOX 40658- 00100, Nairobi, Kenya"
MLZ,"Moore Laboratory of Zoology, Occidental College",63,Los Angeles,USA,34.126545,-118.210011,"Bird Rd, Los Angeles, CA 90041, USA"
INPA,Instituto Nacional de Pesquisas da Amazônia,57,Manaus,Brazil,-3.094561,-59.989252,"Av. André Araújo, 2936 - Petrópolis, Manaus - AM, 69067-375, Brazil"
BMNHC,Beijing Museum of Natural History,51,Beijing,China,39.882274,116.399524,"126, Tianqiao St, Beijing 100050, P.R.China"
MACN,"Museo Argentino de Ciencias Naturales ""Bernardino Rivadavia""",50,Buenos Aires,Argentina,-34.605488,-58.437802,"Acceso A Angel Gallardo 490, C1405DJR CABA, Argentina"
MUSM,"Museo de Historia Natural, Universidad Nacional Mayor de San Marcos",50,Lima,Peru,-12.077468,-77.037227,"Lince, Av. Arenales 1256, Jesús María 15072, Peru"
PNM,Philippine National Museum,48,Manila,Philippines,14.586937,120.981247,"Padre Burgos Ave, Ermita, Manila, 1000 Metro Manila, Philippines"
DNSM,Durban Natural Science Museum,42,Durban,South Africa,-29.858549,31.026253,"1st Floor City Hall 234 Anton Lembede Street Durban 4001, South Africa"
DMNH,Delaware Museum of Natural History,41,Wilmington,USA,39.798186,-75.609806,"4840 Kennett Pike, Wilmington, DE 19807, USA"
ZRC,Lee Kong Chian Natural History Museum,38,Singapore,Singapore,1.301405,103.773645,"2 Conservatory Drive, National University of Singapore, Singapore 117377, Singapore"
UBC,"Beaty Biodiversity Museum, University of British Columbia",36,Vancouver,Canada,49.263268,-123.250968,"Vancouver Campus, 2212 Main Mall, Vancouver, BC V6T 1Z4, Canada"
AIM,Auckland War Memorial Museum ,35,Auckland,New Zealand,-36.860384,174.777822,"The Auckland Domain, Parnell, Auckland 1010, New Zealand"
NMV,Museums Victoria,35,Melbourne,Australia,-37.8004,144.9715,"Museums Victoria, PO Box 666, Melbourne VIC 3001, Australia"
SNHM,Shanghai Natural History Museum,34,Shanghai,China,31.237434,121.458119,"No.399 Shanhaiguan Road, Jing'an District, Shanghai 200041, P.R.China"
RMCA,Royal Museum for Central Africa,28,Tervuren,Belgium,50.830712,4.517275,"Leuvensesteenweg 13, 3080 Tervuren, Belgium"
QCNE,Museo Ecuatoriano de Ciencias Naturales,25,Quito,Ecuador,-0.185357,-78.485533,"Avenida Río Coca E6-115 e Isla Fernandina, Quito, Ecuador"
IAvH,"Instituto de Investigación de Recursos Biológicos Alexander von Humboldt, Villa de Leyva",21,Bogotá,Colombia,4.616602,-74.073157,"Calle 28A # 15-09 Bogotá, Colombia"
CUMV,Cornell University Museum of Vertebrates,20,Ithaca,USA,42.479947,-76.450864,"159 Sapsucker Woods Rd, Ithaca, NY 14850, USA"
CORBIDI,Centro de Ornitología y Biodiversidad,16,Lima,Peru,-12.11165,-76.971255,"Calle Santa Rita 105 of 2  Urb. Huertos de San Antonio, Surco, Lima, Perú"
UMMZ,"University of Michigan, Museum of Vertebrate Zoology",16,Ann Arbor,USA,42.276192,-83.741307,"109 Geddes Avenue, Ann Arbor, MI 48109-1079, USA"
MZB,Museum Zoologicum Bogoriense,15,Bogor,Indonesia,-6.603613,106.796937,"Kebun Raya Bogor, Jl. Ir. H. Djuanda No. 13, Paledang, Bogor Tengah, Kota Bogor, Jawa Barat 16911, Indonesia"
DNMNH,Ditsong National Museum of Natural History,14,Pretoria,South Africa,-25.752752,28.188717,"432 Paul Kruger St, Pretoria Central, Pretoria, 0001, South Africa"
GNM,Göteborgs Naturhistoriska Museum,14,Göteborg,Sweden,57.689804,11.949253,"Naturhistoriska Museet, Box 11049, Slottskogen, 40030 Göteborg, Sweden"
NMB,Neues Museum Biel,13,Biel,Switzerland,47.136894,7.246376,"Seevorstadt 52, 2501 Biel, Switzerland"
UVC,"Universidad del Valle, Cali, Colombia",13,Cali,Colombia,3.452126,-76.533285,"Universidad Del Valle, Cali, Valle del Cauca, Colombia"
CM,Carnegie Museum of Natural History,12,Pennsylvania,USA,40.443325,-79.950485,"4400 Forbes Ave, Pittsburgh, PA 15213-4007, USA"
MNHM,Museo Nacional de Historia Natural,12,Montevideo,Uruguay,-34.845242,-56.199774,"12900 Montevideo, Montevideo Department, Uruguay"
IRSNB,Royal Belgian Institute of Natural Sciences,8,Bruxelles,Belgium,50.83666,4.376632,"Rue Vautier 29, 1000 Bruxelles, Belgium"
KU,University of Kansas Biodiversity Institute,7,Lawrence,USA,38.958545,-95.243696,"1345 Jayhawk Blvd, Lawrence, KS 66045, USA"
MVZ,"Museum of Vertebrate Zoology, University of California",6,Berkeley,USA,37.87,-122.26,"Valley Life Sciences Bldg., 3101 UC Berkeley Rd, Berkeley, CA 94720, USA"
SAM,Iziko South African Museum,6,Cape Town,South Africa,-33.9291,18.4173,"Iziko Museums, South African Museum, PO Box 61, Cape Town 8000, South Africa"
CMC,Canterbury Museum,5,Christchurch,New Zealand,-43.530825,172.626964,"Rolleston Ave, Christchurch Central, Christchurch 8013, New Zealand"
LACM,Natural History Museum of Los Angeles County,5,Los Angeles,USA,34.016957,-118.28877,"900 W Exposition Blvd, Los Angeles, CA 90007, USA"
NZMC,"National Zoological Museum, Institute of Zoology, Chinese Academy of Sciences",4,Beijing,China,40.005076,116.381077,"1 Beichen West Road, Chaoyang District, Beijing 100101, P.R.China"
IMCN,"Colección Zoológica de Referencia Cientifica, Museo de Ciencias Naturales Federico Carlos Lehmann Valencia del INCIVA",3,Cali,Colombia,3.452126,-76.533285,"Roosevelt #24-80, Cali, Valle del Cauca, Colombia"
NMSL,Sri Lanka National Museum,3,Colombo,Sri Lanka,6.910455,79.860993,"Sir Marcus Fernando Mawatha, Colombo 00700, Sri Lanka"
ANDES,"Museo de Historia Natural Andes, Departamento de Ciencias Biológicas, Universidad de los Andes",2,Bogotá,Colombia,4.601485,-74.066446,"Cra 1 No. 18A-12 Bogotá, Colombia"
FML,"Fundación Miguel Lillo, San Miguel de Tucumán",2,San Miguel de Tucumán,Argentina,-26.831623,-65.221232,"Miguel Lillo 251, San Miguel de Tucumán, Tucumán, Argentina"
MBML,Museu de Biologia Professor Mello Leitão,2,Santa Teresa,Brazil,-19.935789,-40.599724,"Av. José Ruschi, Nº 4 - Centro, Santa Teresa - ES, 29650-000, Brazil"
NHM-BS,Staatliches Naturhistorisches Museum,2,Braunschweig,Germany,52.275236,10.529462,"Pockelsstraße 10, 38106 Braunschweig, Germany"
EYW,Edwin and Yoshika Willis collection,1,Rio Claro,Brazil,-22.414902,-47.565139,n/a
LIVCM,World Museum (previously Merseyside County Museums),1,Liverpool,UK,53.402938,-2.995636,"127 Dale Street, liverpool, L2 2JH, UK"
MSNG,Natural History Museum of Giacomo Doria,1,Genova,Italy,44.402537,8.942705,"Via Brigata Liguria, 9, 16121 Genova GE, Italy"
POC,Phelps Ornithological Collection,1,Caracas,Venezuela,10.3419,-66.5099,"Edf. Gran Sabana. Floor 3. Boulevard de, Sabana Grande Caracas 1050, Venezuela"
UADBA,"Université d'Antananarivo, Département de Biologie Animale",1,Antananarivo,Madagascar,-18.914032,47.551812,"BP 566, Antananarivo 101, Madagascar"
WAM,Western Australia Museum,1,Perth,Australia,-32.0023,115.8,"49 Kew Street, Welshpool Western Australia 6106, Australia"
Field1,Field samples collected using various methods (unpublished),11424,NA,NA,NA,NA,NA
Field2,Field measurements taken from previously published sources (Cardona-Salazar et al. 2020),2753,NA,NA,NA,NA,NA
NA,Museum specimens without source listed,7,NA,NA,NA,NA,NA
,,,,,,,
,,,,,,,
