,familyIDS,Number_of_species_per_family,Average_number_of_specimens_per_family,Average_number_of_complete_specimens_per_family,Portion_of_family_with_at_least_one_full_specimen,Portion_of_complete_specimens_per_family,Portion_of_family_with_at_least_four_specimens,Portion_of_family_with_at_least_four_full_traits_measured_per_species,Portion_of_family_with_at_least_four_main_traits_measured_per_species
1,Trochilidae,366,8.8,4.4,98.9,68.6,94.8,85.2,86.1
2,Scotocercidae,37,6.6,4.2,94.6,77.6,81.1,75.7,81.1
3,Cracidae,56,6.3,3.8,98.2,69.8,92.9,83.9,87.5
4,Meliphagidae,195,9.9,3.6,92.3,49.5,84.6,80,82.6
5,Thraupidae,408,12.2,4.6,93.1,61.1,90.2,84.1,85.3
6,Fringillidae,210,7.6,4.1,93.8,68.6,88.6,85.7,87.1
7,Acanthisittidae,2,5.5,4,100,73.3,100,100,100
8,Acanthizidae,64,11.4,4.2,98.4,41.3,95.3,85.9,93.8
9,Leiotrichidae,148,4.4,3.6,93.9,79.5,84.5,84.5,84.5
10,Accipitridae,249,5.8,4.2,99.2,78.4,90.8,86.3,87.6
11,Bucerotidae,62,7,4.1,100,65.9,91.9,87.1,91.9
12,Macrosphenidae,21,4.5,3.4,90.5,73.1,76.2,76.2,76.2
13,Sturnidae,124,6.4,4.2,92.7,71,87.9,86.3,86.3
14,Pycnonotidae,158,12.7,5.4,86.7,69.1,81.6,80.4,81
15,Furnariidae,329,11.8,3.5,91.2,34.8,93.3,68.7,69.3
16,Acrocephalidae,54,6.7,3.8,98.1,72.8,79.6,75.9,75.9
17,Rhinocryptidae,63,5.1,3.3,92.1,68.2,74.6,65.1,69.8
18,Numididae,8,6.8,3.9,100,61.9,100,87.5,87.5
19,Alcedinidae,120,8,4.4,97.5,70.3,92.5,84.2,85
20,Scolopacidae,91,5.6,3.9,100,75.3,95.6,95.6,95.6
21,Jacanidae,8,6.9,4.8,100,72.7,100,100,100
22,Podicipedidae,20,6.4,3.3,95,58.1,100,80,100
23,Aegithalidae,14,5.1,3.7,85.7,72.2,85.7,85.7,85.7
24,Aegithinidae,4,7.5,6.2,100,82.5,100,100,100
25,Strigidae,222,4.5,3.4,90.5,76.8,73,67.1,68
26,Aegothelidae,10,2.9,2.5,90,84,40,30,40
27,Megapodiidae,21,4,3.5,100,90,76.2,66.7,66.7
28,Apodidae,97,5.3,3.8,95.9,81.7,79.4,72.2,72.2
29,Alcidae,24,4.7,3.9,100,84.5,95.8,91.7,91.7
30,Nectariniidae,147,12.6,5,91.8,71.4,88.4,87.8,88.4
31,Phasianidae,187,5.1,3.9,97.9,79.4,91.4,82.9,86.6
32,Otididae,26,5.1,4,100,80.8,96.2,88.5,92.3
33,Ardeidae,65,6.4,4.5,98.5,75.2,96.9,96.9,96.9
34,Psittacidae,380,5.8,4.2,97.9,79.4,93.2,87.9,90.3
35,Icteridae,114,7.3,4.3,96.5,69,88.6,85.1,87.7
36,Muscicapidae,335,8.7,4.3,90.7,66.8,83,80.9,81.2
37,Tyrannidae,449,10.4,4.5,96.2,64.4,88.6,81.3,83.3
38,Ptilonorhynchidae,20,7.6,4,100,68.4,90,85,90
39,Passerellidae,146,8.1,4.4,84.9,68,80.8,78.8,79.5
40,Anatidae,166,5.7,3.9,99.4,74.8,97.6,94,95.8
41,Thamnophilidae,242,11.9,4.2,95.5,41.8,98.3,86.8,88
42,Alaudidae,92,6.8,4.9,94.6,75.8,92.4,90.2,90.2
43,Oreoicidae,3,6.3,3.7,100,65,100,66.7,66.7
44,Columbidae,353,6.2,4.2,98.9,81.2,87.8,85,85.3
45,Mimidae,34,6.1,4.4,100,78.3,100,100,100
46,Hirundinidae,89,10.2,3.9,93.3,49.1,89.9,86.5,87.6
47,Estrildidae,141,8.1,4.9,96.5,72.8,87.2,83,85.8
48,Petroicidae,53,6.6,3.9,90.6,64,83,79.2,81.1
49,Motacillidae,66,7.4,4.3,100,73.7,93.9,92.4,92.4
50,Rallidae,143,4.8,3.7,95.1,79.9,82.5,76.2,79
51,Cardinalidae,52,15.7,5.2,96.2,45.7,94.2,92.3,92.3
52,Ploceidae,124,5.7,4,94.4,74.2,84.7,83.1,83.9
53,Cotingidae,67,6.9,3.8,100,71.9,88.1,86.6,86.6
54,Locustellidae,64,4.5,3,89.1,71.4,62.5,59.4,60.9
55,Maluridae,29,18,3.7,96.6,37.1,100,82.8,96.6
56,Charadriidae,71,5.3,3.9,100,80.1,98.6,95.8,95.8
57,Ciconiidae,20,4.9,4,100,83.4,100,95,100
58,Ramphastidae,50,8.5,4.8,100,69.1,92,90,90
59,Psophodidae,5,8.2,3.6,100,49,80,80,80
60,Anhimidae,3,6,4,100,74.8,100,100,100
61,Anhingidae,4,6.2,4,100,69.4,100,100,100
62,Viduidae,20,5.4,4,100,80.2,95,90,95
63,Laridae,100,6.1,4.5,100,78.9,100,97,98
64,Anseranatidae,1,7,4,100,57.1,100,100,100
65,Remizidae,11,6.3,4.2,90.9,68.5,81.8,81.8,81.8
66,Gruidae,15,4.6,3.9,100,86.7,100,86.7,86.7
67,Pipridae,53,14.9,5.1,98.1,61.7,96.2,94.3,94.3
68,Caprimulgidae,98,4.7,3.5,94.9,81.6,81.6,71.4,72.4
69,Trogonidae,43,8,4.9,100,73.1,100,97.7,100
70,Cisticolidae,161,6,4.6,94.4,79.4,88.2,87.6,87.6
71,Zosteropidae,137,11.8,3.7,88.3,77,68.6,62.8,66.4
72,Corvidae,131,12.2,4.4,94.7,40.1,92.4,86.3,92.4
73,Procellariidae,96,4,3.4,97.9,86,72.9,68.8,69.8
74,Spheniscidae,18,5.2,3.9,100,76.5,100,83.3,94.4
75,Apterygidae,5,4.8,3.6,100,83.1,80,80,80
76,Aramidae,1,8,3,100,37.5,100,0,100
77,Modulatricidae,3,8.7,7.3,100,69.3,66.7,66.7,66.7
78,Monarchidae,104,10,3.4,84.6,39.6,80.8,66.3,80.8
79,Vangidae,40,7.4,4.5,97.5,66.4,87.5,82.5,87.5
80,Artamidae,24,13.2,4.7,95.8,35.2,95.8,91.7,95.8
81,Momotidae,14,8.7,4.6,100,68.2,100,100,100
82,Paradisaeidae,43,9.3,3.8,97.7,45.3,88.4,86,88.4
83,Brachypteraciidae,5,5.6,4,100,72.8,100,100,100
84,Atrichornithidae,2,5.5,2.5,100,52.1,50,0,50
85,Thinocoridae,4,5,4,100,84.3,100,100,100
86,Paridae,61,7,4.3,93.4,77,91.8,90.2,90.2
87,Balaenicipitidae,1,6,4,100,66.7,100,100,100
88,Parulidae,122,15.8,4.7,95.9,50.5,91.8,82.8,86.9
89,Platysteiridae,34,10.5,4.4,91.2,47.5,91.2,79.4,88.2
90,Podargidae,14,4.7,3.8,100,80.7,85.7,71.4,71.4
91,Bernieridae,11,3.6,3.3,100,92.7,63.6,63.6,63.6
92,Picidae,253,6.7,4.4,100,76.3,96.8,93.3,94.9
93,Malaconotidae,48,10.3,4.3,97.9,46.7,91.7,87.5,91.7
94,Bombycillidae,3,9.3,4,100,50.3,100,100,100
95,Threskiornithidae,35,6.3,3.8,97.1,76.2,97.1,97.1,97.1
96,Galbulidae,19,5.4,3.9,100,81.5,100,89.5,94.7
97,Lybiidae,53,6.6,3.9,98.1,68,96.2,92.5,94.3
98,Bucconidae,38,6,4,100,76,97.4,92.1,94.7
99,Buphagidae,2,5.5,4,100,73.3,100,100,100
100,Burhinidae,10,4.6,4,100,88,100,100,100
101,Cacatuidae,21,4.9,4.1,100,86,100,95.2,95.2
102,Cuculidae,150,5.9,4.3,97.3,79.3,92.7,90.7,90.7
103,Calcariidae,6,7.2,4.8,100,75.2,100,100,100
104,Callaeidae,4,1.2,1.2,50,50,25,25,25
105,Odontophoridae,35,5,3.7,100,78.8,82.9,80,82.9
106,Megalaimidae,35,5.8,4.5,97.1,84.5,100,97.1,97.1
107,Calyptomenidae,6,10,5.7,100,58.8,100,100,100
108,Calyptophilidae,2,4,4,100,100,100,100,100
109,Campephagidae,99,9.3,3.8,90.9,39.9,85.9,76.8,84.8
110,Troglodytidae,93,11.2,4.4,90.3,61.1,77.4,74.2,76.3
111,Capitonidae,18,6.3,4.5,100,81.5,94.4,94.4,94.4
112,Falconidae,64,6.8,4.6,98.4,74.8,98.4,95.3,96.9
113,Cariamidae,2,5.5,3.5,100,66.1,100,50,50
114,Passeridae,43,7.7,4.4,97.7,73.1,95.3,90.7,93
115,Casuariidae,4,5.2,4,100,79.3,100,100,100
116,Turdidae,177,10.6,4.1,89.3,55.2,82.5,78,80.2
117,Stercorariidae,7,8.6,5.1,100,64,100,100,100
118,Cathartidae,7,5.7,3.6,100,63.6,100,85.7,100
119,Certhiidae,9,9.6,4.9,100,71.6,100,100,100
120,Chaetopidae,2,4,3.5,100,90,50,50,50
121,Lamproliidae,4,5.8,2.2,75,43.2,50,50,50
122,Sylviidae,69,6.8,3.9,95.7,71.5,87,84.1,85.5
123,Formicariidae,12,9.9,5.2,100,67.6,91.7,91.7,91.7
124,Stenostiridae,9,13.7,8,100,73.6,88.9,88.9,88.9
125,Chionidae,2,5,4,100,80,100,100,100
126,Chloropseidae,13,4.8,4,92.3,78.1,84.6,76.9,84.6
127,Cinclosomatidae,11,9.3,3.4,81.8,32.3,81.8,72.7,81.8
128,Cinclidae,5,12.4,5.8,100,64.6,100,100,100
129,Recurvirostridae,7,7.1,5.6,100,81.9,100,85.7,100
130,Climacteridae,7,9.6,4,100,50.8,100,100,100
131,Cnemophilidae,4,3.8,3,100,82.5,75,50,75
132,Coliidae,6,8.7,4,100,61.5,100,100,100
133,Pachycephalidae,52,10.1,3.8,90.4,39.9,84.6,78.8,84.6
134,Conopophagidae,12,7.8,3.6,91.7,51.4,91.7,83.3,83.3
135,Coraciidae,13,6.3,4.5,100,74.1,92.3,92.3,92.3
136,Corcoracidae,2,9,4,100,45,100,100,100
137,Laniidae,33,12.9,4.9,93.9,36.8,93.9,90.9,93.9
138,Eurylaimidae,12,5.8,3,83.3,52.4,66.7,50,58.3
139,Musophagidae,24,6.9,4.3,100,68.6,95.8,91.7,95.8
140,Tinamidae,47,6.4,3.9,95.7,65.7,89.4,83,85.1
141,Glareolidae,17,4.6,3.9,100,84.7,94.1,94.1,94.1
142,Timaliidae,54,4.9,4,92.6,78.6,87,81.5,87
143,Vireonidae,65,14.8,4,92.3,32.9,90.8,83.1,87.7
144,Neosittidae,3,9,4,100,67.4,100,100,100
145,Dasyornithidae,3,9.7,3.3,100,35.2,100,33.3,66.7
146,Dicaeidae,55,7.7,3.8,83.6,68.7,80,78.2,80
147,Dicruridae,26,11.8,5.9,96.2,49.9,92.3,88.5,92.3
148,Diomedeidae,22,3.9,3,95.5,79.8,68.2,54.5,68.2
149,Donacobiidae,1,7,4,100,57.1,100,100,100
150,Dromadidae,1,6,4,100,66.7,100,100,100
151,Dulidae,1,5,4,100,80,100,100,100
152,Elachuridae,1,5,4,100,80,100,100,100
153,Emberizidae,44,8.4,4.6,95.5,65.3,90.9,86.4,88.6
154,Pittidae,48,4.9,3.2,87.5,66.5,77.1,70.8,70.8
155,Eulacestomidae,1,4,4,100,100,100,100,100
156,Eupetidae,1,8,4,100,50,100,100,100
157,Eurypygidae,1,6,4,100,66.7,100,100,100
158,Falcunculidae,3,4.3,1.3,33.3,10.3,33.3,33.3,33.3
159,Fregatidae,5,5,4,100,83.4,100,100,100
160,Oceanitidae,9,4,3.2,88.9,73.3,77.8,77.8,77.8
161,Pellorneidae,64,9.4,3.9,93.8,72,82.8,81.2,82.8
162,Pomatostomidae,5,9.6,4.6,100,51.1,100,100,100
163,Gaviidae,5,5,4,100,81.3,100,100,100
164,Grallariidae,55,19.5,3.2,92.7,41.7,78.2,58.2,58.2
165,Phalacrocoracidae,34,5.3,4.2,100,82.7,97.1,91.2,94.1
166,Haematopodidae,10,7,4.3,100,75.2,90,90,90
167,Heliornithidae,3,5.7,4,100,76.7,100,100,100
168,Hemiprocnidae,4,5.5,4,100,77.5,100,100,100
169,Hydrobatidae,18,3.9,3.1,83.3,68.6,72.2,66.7,66.7
170,Hyliotidae,4,4,3.5,100,90,75,75,75
171,Hylocitreidae,2,2,2,50,50,50,50,50
172,Hypocoliidae,1,5,4,100,80,100,100,100
173,Ibidorhynchidae,1,8,4,100,50,100,100,100
174,Ifritidae,1,5,4,100,80,100,100,100
175,Indicatoridae,16,5.8,4.3,100,79,93.8,93.8,93.8
176,Tityridae,49,9.1,3.9,87.8,56.7,89.8,83.7,87.8
177,Irenidae,3,8.3,7.3,66.7,58.9,66.7,66.7,66.7
178,Mitrospingidae,4,5.8,4,100,74.2,100,100,100
179,Leptosomidae,1,15,10,100,66.7,100,100,100
180,Machaerirhynchidae,2,7.5,4,100,55.6,100,100,100
181,Melampittidae,2,3.5,2.5,100,80,50,50,50
182,Melanocharitidae,11,3.9,3.5,90.9,81.8,81.8,81.8,81.8
183,Melanopareiidae,4,6.8,3.8,100,59.3,100,75,75
184,Menuridae,2,10.5,4,100,38.2,100,100,100
185,Meropidae,31,5.3,3.9,100,79.1,96.8,96.8,96.8
186,Mesitornithidae,3,4,3,100,85.7,66.7,66.7,66.7
187,Polioptilidae,15,7.9,3.9,93.3,74.8,80,80,80
188,Phaenicophilidae,4,4.2,4,100,95,100,100,100
189,Mohouidae,3,4.3,4,100,93.3,100,100,100
190,Sulidae,10,4.9,3.9,100,80.8,100,90,90
191,Philepittidae,4,6.5,3.5,100,62.9,75,75,75
192,Nesospingidae,1,2,2,100,100,0,0,0
193,Strigopidae,3,5.7,4,100,74.6,100,100,100
194,Nicatoridae,3,8,4.3,100,71.1,100,100,100
195,Notiomystidae,1,5,4,100,80,100,100,100
196,Nyctibiidae,7,5.9,4,100,75.9,100,100,100
197,Rostratulidae,3,7.7,4,100,52.4,100,100,100
198,Opisthocomidae,1,6,4,100,66.7,100,100,100
199,Paramythiidae,3,5.7,5.3,100,96.3,100,100,100
200,Oriolidae,38,12.2,3.7,94.7,36.2,89.5,78.9,89.5
201,Orthonychidae,3,9,4.3,100,58.4,100,100,100
202,Turnicidae,18,4.4,3.6,88.9,78,77.8,77.8,77.8
203,Pandionidae,1,12,8,100,66.7,100,100,100
204,Panuridae,1,13,4,100,30.8,100,100,100
205,Pardalotidae,4,17.2,4,100,25.3,100,100,100
206,Pedionomidae,1,5,3,100,60,100,0,100
207,Pelecanidae,8,5,4,100,80.8,100,100,100
208,Peucedramidae,1,6,4,100,66.7,100,100,100
209,Phaethontidae,3,5.7,4,100,76.7,100,100,100
210,Ptiliogonatidae,4,31.5,4,100,65.9,100,100,100
211,Tytonidae,16,4.3,3.6,93.8,85.3,68.8,62.5,62.5
212,Phoenicopteridae,6,5.3,4.7,100,88.1,100,100,100
213,Phoeniculidae,8,6,4.8,100,80.6,100,100,100
214,Phylloscopidae,81,5.4,3.9,90.1,73.4,79,75.3,77.8
215,Picathartidae,2,6.5,3.5,100,54.8,100,50,100
216,Pityriasidae,1,6,4,100,66.7,100,100,100
217,Platylophidae,1,11,4,100,36.4,100,100,100
218,Pluvianellidae,1,7,6,100,85.7,100,100,100
219,Pluvianidae,1,7,4,100,57.1,100,100,100
220,Pnoepygidae,4,3.2,2.8,100,82.5,50,50,50
221,Promeropidae,2,5.5,4,100,73.3,100,100,100
222,Prunellidae,12,7.6,4.8,100,77.2,100,100,100
223,Psophiidae,6,4.8,2.8,100,60,100,50,100
224,Pteroclidae,16,5.3,4.2,100,80.5,100,100,100
225,Regulidae,6,10.3,5,100,70.7,100,100,100
226,Rhagologidae,1,4,4,100,100,100,100,100
227,Rheidae,3,3.7,2.7,66.7,53.3,66.7,66.7,66.7
228,Rhipiduridae,63,6.9,2.8,71.4,35.6,73,60.3,71.4
229,Rhodinocichlidae,1,6,4,100,66.7,100,100,100
230,Rhynochetidae,1,4,2,100,50,100,0,0
231,Sagittariidae,1,8,4,100,50,100,100,100
232,Sittidae,32,5.5,3.8,90.6,71.6,87.5,84.4,87.5
233,Sapayoidae,1,4,4,100,100,100,100,100
234,Scopidae,1,8,4,100,50,100,100,100
235,Semnornithidae,2,5,4,100,80,100,100,100
236,Spindalidae,4,7.2,5.8,100,77.2,100,100,100
237,Steatornithidae,1,15,8,100,53.3,100,100,100
238,Struthionidae,2,4,3,100,73.3,50,50,50
239,Teretistridae,2,5,4,100,80,100,100,100
240,Todidae,5,6.2,4.2,100,72.7,100,100,100
241,Upupidae,2,9,8,100,92.9,100,100,100
242,Urocynchramidae,1,4,4,100,100,100,100,100
243,Zeledoniidae,1,5,4,100,80,100,100,100
